cd envs/simulator/aws/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:28.305[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:28.327[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:28.387[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/aws into ./.terragrunt-cache/7pPcOZFWndtN5FQG38Gef01z8_U/0ZyErey-_HnJ9Re6xTipIYVLDTQ
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m to_port          = 80[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            },
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ]
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                   = (known after apply)[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix            = "example-sg"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner_id               = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m revoke_rules_on_delete = false[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                   = {[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-security-group"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all               = {[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-security-group"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vpc_id                 = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.vpc.aws_subnet.private[0m will be created[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_subnet" "private" {[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                                            = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m assign_ipv6_address_on_creation                = false[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m availability_zone                              = "us-east-1b"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m availability_zone_id                           = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cidr_block                                     = "10.0.2.0/24"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_dns64                                   = false[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_resource_name_dns_a_record_on_launch    = false[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_resource_name_dns_aaaa_record_on_launch = false[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                             = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ipv6_cidr_block_association_id                 = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ipv6_native                                    = false[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m map_public_ip_on_launch                        = false[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner_id                                       = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m private_dns_hostname_type_on_launch            = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                                           = {[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-private-subnet"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Type"        = "private"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                                       = {[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-private-subnet"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Type"        = "private"[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vpc_id                                         = (known after apply)[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.vpc.aws_subnet.public[0m will be created[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_subnet" "public" {[0m
[0;90m08:59:30.549[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                                            = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m assign_ipv6_address_on_creation                = false[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m availability_zone                              = "us-east-1a"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m availability_zone_id                           = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cidr_block                                     = "10.0.1.0/24"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_dns64                                   = false[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_resource_name_dns_a_record_on_launch    = false[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_resource_name_dns_aaaa_record_on_launch = false[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                             = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ipv6_cidr_block_association_id                 = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ipv6_native                                    = false[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m map_public_ip_on_launch                        = true[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner_id                                       = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m private_dns_hostname_type_on_launch            = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                                           = {[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-public-subnet"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Type"        = "public"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                                       = {[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-public-subnet"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Type"        = "public"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vpc_id                                         = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.vpc.aws_vpc.example[0m will be created[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_vpc" "example" {[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                                  = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cidr_block                           = "10.0.0.0/16"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m default_network_acl_id               = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m default_route_table_id               = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m default_security_group_id            = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dhcp_options_id                      = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_dns_hostnames                 = true[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_dns_support                   = true[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_network_address_usage_metrics = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                   = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m instance_tenancy                     = "default"[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ipv6_association_id                  = (known after apply)[0m
[0;90m08:59:30.550[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ipv6_cidr_block                      = (known after apply)[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ipv6_cidr_block_network_border_group = (known after apply)[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m main_route_table_id                  = (known after apply)[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner_id                             = (known after apply)[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                                 = {[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-vpc"[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                             = {[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-vpc"[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1mPlan:[0m 51 to add, 0 to change, 0 to destroy.[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[90m[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0mSaved the plan to: out.tfplan
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTo perform exactly these actions, run the following command to apply:
[0;90m08:59:30.551[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    terraform apply "out.tfplan"
